UniqueCount	AmbigCount
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	2
75	5
0	3
0	2
8	112
0	30
6	112
0	0
0	1
0	0
0	0
0	0
0	3
0	2
0	3
0	0
0	0
0	0
0	0
923	256
1	15
0	217
0	1
1	0
0	20
1	4
2	613
1	0
0	65
1	147
57	660
65	662
0	36
0	0
7	8
9	3
0	4
0	3
3	1
0	0
0	0
18	0
0	373
58	1712
1	250
2073	3796
2	2666
406	1526
0	534
76	1051
0	401
20	3348
0	3051
8	168
0	23
6	340
148	26
3	550
0	92
31	26
5	306
26	282
44	35
0	474
2	75
68	786
9	35
22	69
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	462
0	337
6	142
0	453
0	388
289	651
0	345
0	134
0	456
0	375
0	346
0	250
0	434
0	310
2	455
17	378
0	383
0	379
0	511
0	440
0	261
0	223
0	262
0	369
0	410
4	410
0	410
0	232
0	368
0	106
0	409
0	408
0	442
0	359
0	475
0	203
0	348
0	486
0	400
0	401
0	346
0	486
1	436
0	394
0	226
0	148
0	269
0	283
5	388
0	404
0	386
5	320
0	387
0	299
0	164
0	206
0	168
1	56
79	75
0	6
0	2
2	1
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4027
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
610	1707
9	995
0	332
0	605
0	882
6	530
3	882
0	515
0	234
0	0
0	141
25	384
20	78
20	118
0	247
18	64
0	125
0	0
273	207
88	615
0	586
1	50
1	62
2	74
0	54
2	25
9	0
0	0
0	0
10	3
0	3
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	23
0	0
0	31
0	2
0	31
0	1
0	31
0	4
0	1
0	1
0	2
0	0
0	0
0	1
0	1
0	1
0	2
1	4
0	4
0	1
0	0
0	0
13	547
241	357
0	67
0	3
0	70
0	86
0	546
13	71
0	79
0	427
0	70
0	171
11	11
0	195
0	13
1	261
1	81
12	0
0	32
1	57
3	14
4	60
124	166
11	1
0	0
1	0
0	0
0	0
0	0
29	10
0	3
0	7
0	0
0	1
1320	1566
0	71
2	658
2	426
1	1433
3	658
78	703
2	328
7	0
0	0
0	0
15	44
0	43
0	43
0	14
0	7
0	4
0	4
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	1
0	0
0	2
5	3
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
11	548
0	492
0	562
0	483
0	446
1	377
5	178
0	18
0	56
0	117
0	116
0	109
0	124
0	61
0	62
0	118
0	129
0	61
0	53
2	91
0	66
0	87
0	30
0	88
0	72
0	57
0	15
0	66
0	61
0	62
0	57
0	32
0	5
0	2
2	36
2	28
0	14
0	16
0	9
0	14
0	0
0	5
0	2
1	3
2	0
0	0
0	10
2	70
3	70
0	70
0	1
1	31
0	62
0	33
0	14
0	9
0	0
4	0
0	0
1	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	29
78	228
0	7
0	228
0	16
0	1
0	35
0	15
2	32
0	20
0	27
0	23
0	28
39	71
0	19
0	65
3	29
0	28
0	27
0	35
0	36
0	31
0	16
0	15
0	23
0	30
0	35
0	25
0	35
0	12
0	28
0	25
0	24
0	6
0	0
0	40
0	49
0	3
0	2
0	0
0	0
0	16
0	17
0	6
10	108
0	83
0	73
0	11
0	8
0	0
0	3
0	0
4	8
0	9
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	7
0	19
0	22
0	14
0	3
0	16
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	11
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	9
0	5
1	9
0	5
0	3
0	2
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	2
0	4
0	3
6	1
0	3
0	3
16	4
0	3
0	3
0	3
0	3
0	2
0	3
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	2
0	1
0	9
0	5
0	5
0	5
0	1
0	2
0	1
0	1
0	2
0	6
0	1
0	1
0	1
0	5
0	5
0	9
0	2
0	1
0	5
0	1
0	4
0	0
0	14
2	14
0	0
0	0
0	0
0	0
0	0
0	0
2	1501
0	1424
43	33
2	38
151	0
0	1475
1	14
2	14
0	0
0	0
2	1568
0	296
9	16
0	32
14	250
0	10
29	1047
0	1578
4	773
3	0
0	6
1	0
0	6
0	80
0	22
0	377
2	18
0	163
2	0
0	81
1	27
3	11
0	32
2	0
0	0
0	0
0	0
0	0
6	0
1	0
0	4817
0	4823
1	5660
10	6660
0	7599
1	9507
0	9691
0	11900
4	11889
0	11718
0	13027
3	13234
0	13955
0	13947
7	15568
7	15508
0	15539
0	15545
0	15638
2	15497
0	15436
0	15396
0	15606
0	15612
0	15652
0	15610
0	15705
0	15980
0	15754
0	15776
0	15625
0	8526
0	4842
14	331
5	1996
20	586
0	1507
0	7808
10	1333
0	143
1	451
5	3678
23	349
3	588
0	4420
12	224
4	4318
0	3386
15	2335
0	191
0	508
0	2480
14	206
2	32
1	2307
0	1616
25	55
1	309
0	977
0	895
1	438
0	1037
0	462
0	683
0	0
0	0
0	0
0	0
0	0
3	0
150	19661
12	18925
58	8294
66	823
14	288
0	1697
34	39
55	356
1	781
0	13
5	13
0	458
0	420
53	39
3	18
10	411
0	392
0	39
0	545
0	480
0	440
7	6
0	473
3	26
0	47
0	44
0	63
0	22
0	44
0	2
0	4
14	5
0	5
0	0
0	0
31	13
0	41
0	16
12	24
0	41
3	38
0	15
0	16
0	38
0	55
0	25
1	13
0	15
0	32
1	10
0	9
0	7
0	7
0	2
0	1
0	1
0	12
0	11
0	11
0	11
0	15
0	11
5	11
0	12
0	11
0	11
0	12
6	11
3	11
3	11
0	303
0	305
0	311
1	289
2	142
0	18
0	136
0	59
0	17
0	135
0	39
2	115
36	306
0	282
5	0
0	281
2	182
3	65
0	54
0	56
3	53
211	556
0	80
16	515
0	41
0	26
2	24
0	29
0	0
219	134
4	110
18	75
50	62
4	26
0	0
6	0
3	0
0	0
4186	196
3	0
17	2
1	176
0	0
0	0
0	0
0	0
9	1803
0	1721
6	625
0	1658
0	146
7	1664
0	1789
3	1609
0	440
3	141
14	18
1	280
112	1161
0	0
0	36
12	36
35	11
0	7
0	0
0	0
0	0
63	3346
54	3386
5	25
0	10
1	244
3	161
0	80
3	69
5	49
0	0
1	0
2	0
0	0
0	25
0	25
0	14
0	0
5	21
2	0
0	4
0	10
0	15
0	0
0	0
0	0
0	0
4	14553
138	956
98	538
0	14553
0	5447
2	2693
29	966
0	4119
19	813
218	4014
8	1427
23	1
10	1
0	0
0	0
8	0
0	0
13	3
0	0
0	0
0	0
0	0
1	0
0	250
18	654
4	603
0	632
257	6226
1	497
30	589
1	936
0	629
19	5122
0	397
1	640
280	6073
0	768
54	827
77	26
107	38
24	112
97	431
10	490
4	31
0	474
0	0
0	0
0	19
0	1328
0	1303
2	1382
0	1359
0	1336
0	1416
0	1251
49	956
0	1026
0	1130
0	1387
0	1387
0	1271
0	1366
0	1311
0	1334
0	1264
0	1333
5	1295
0	1319
0	1277
0	1264
0	1305
12	319
6	565
8	596
0	1267
0	1250
0	1223
0	1206
0	1177
0	1265
0	1269
0	1162
0	1189
0	1147
0	1462
0	1248
0	1263
0	507
2	659
0	1143
0	1027
0	1364
1	1285
0	1357
0	501
0	501
0	1138
0	1060
0	1270
0	1200
0	1456
0	1293
3	981
0	1126
0	959
0	59
14	286
0	137
0	163
0	0
0	32
0	1107
1	354
0	623
0	86
9	321
2	93
0	286
0	318
0	286
82	266
18	295
15	295
0	307
24	369
0	394
0	108
0	258
0	0
0	50
0	52
0	14
0	14
1	31
0	41
0	7
0	2
0	0
0	6
0	14
0	15
0	6
0	11
0	9
0	3
0	9
0	7
17	0
48	128
0	128
0	0
0	0
5	1366
24	1362
6	603
0	194
228	1403
5	1184
0	127
1	1425
95	1390
2	1355
81	1398
3	1346
0	1342
0	1402
0	1328
0	1413
28	1318
4	1423
1	1364
2	1130
4	128
0	186
38	173
0	24
44	49
25	26
5	94
2	93
0	26
71	54
0	178
13	178
2	30
0	77
2	46
4	73
0	76
0	32
0	21
0	102
1	31
0	22
0	27
0	9
0	0
2	4
0	25
0	1383
0	0
2	0
37	0
0	0
51	0
117	0
0	119
0	144
0	139
5	75
3	141
0	13
0	12
0	1
1	0
0	15
11	68
0	63
0	62
0	39
0	38
0	20
1	40
6	40
4	292
0	42
63	291
0	29
0	75
0	1
33	242
44	14
0	2
1	3
0	5
17	202
0	0
0	135
8	145
0	5
2	30
0	81
6	117
0	58
0	9
0	3
0	7
0	8
3	3
0	1
1	1
4	5
0	6
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	8
1	8
0	8
0	8
0	0
136	651
0	528
1	309
7	517
14	192
0	127
0	422
0	122
0	72
0	90
13	88
3	87
2	7
0	1
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	303
0	303
0	303
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	10
0	9
0	0
4	0
6	0
10	1
0	0
3	0
0	1
0	140
1	137
17	10
0	307
23	6854
0	7158
35	146
51	982
3	149
0	7012
2	145
0	145
0	140
0	3104
0	4046
0	3917
0	3798
8	4346
0	4190
1	4339
0	4235
4	4128
1	4300
1	4147
0	4206
0	4215
0	4423
1	4442
3	4427
4	4235
3	4052
0	3881
1	4624
5	5609
1	6549
59	359
0	0
2	172
5	4123
37	487
65	2516
11	147
19	386
3	363
1	881
0	894
0	912
16	894
4	0
0	53
0	53
1	19
0	67
1	67
9	47
7	0
0	4
1	17
17	15
0	17
0	15
0	0
1	243
14	403
1	132
0	211
5	200
0	4
120	130
0	231
2	0
19	6106
0	5990
0	6048
7	6016
0	3873
103	2814
59	6212
0	6042
0	5914
0	4826
16	3575
0	3849
1	5468
0	5440
0	4801
0	3772
2	3381
7	3419
13	3768
0	3236
15	98
0	772
0	67
103	67
2	0
5	0
0	0
0	2
0	0
0	0
127	3176
155	3176
2	177
0	0
3	9
0	9
0	2
0	9
0	2
0	2
0	0
1	1089
0	230
4	1105
6	102
0	4
5	26
0	1
0	26
0	22
0	4
3	13
2	10
0	0
861	1487
3	1487
0	58
2	54
1	54
0	38
0	10
0	3
5	7
0	7
0	0
4	11
0	9
0	15
0	14
0	0
5	0
0	0
1	0
8	526
23	526
1	237
1	23
0	93
0	0
0	52
4	39
23	65
27	27
0	12
7	26
4	1
21	590
0	632
0	671
52	318
20	426
0	555
0	64
0	151
33	121
0	424
1	364
0	69
33	181
0	42
10	119
0	72
0	48
0	5
5	10
0	21
27	39
1	754
0	754
4	719
2	325
0	523
0	755
62	685
0	726
9	657
0	600
0	739
0	1
9	39
0	35
17	105
0	637
27	503
1	129
5	277
78	27
0	215
37	38
7	39
1	24
123	1
12	0
5	0
0	12
6	6
0	4
0	1
0	0
0	458
0	504
1	451
7	476
7	373
0	26
15	120
0	94
5	31
0	136
0	311
1	36
0	23
5	23
18	68
3	120
5	39
21	41
0	43
18	36
0	0
0	128
0	280
0	293
6	440
0	43
4	328
2	397
0	10
4	383
7	365
0	6
5	57
0	159
1	148
0	148
1	25
0	84
0	69
0	2
0	4
0	52
0	54
11	56
2	90
0	3
0	43
0	62
0	52
0	80
3	13
0	28
2	28
0	120
10	109
0	33
0	99
0	57
0	26
0	66
0	54
81	62
0	55
2	0
0	0
0	0
0	0
4	9
1	8
0	2
0	2
1	18
7	18
0	0
0	0
0	0
0	0
0	0
0	0
1	50
9	49
0	0
7	7
0	7
0	5
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	57
7	1
3	45
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
4	0
1	8
0	20
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	475
19	1367
4	1123
5	1278
73	308
1	83
0	88
0	41
13	93
0	196
11	33
2	69
6	1281
0	0
0	1
0	0
0	2
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
2	8
1	20
0	0
1	2
0	3
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	4
0	0
0	0
0	0
3	2
0	4
0	0
0	1924
0	2264
31	33
0	36
23	413
30	3
0	4
0	13
0	0
0	10
4	74
197	213
144	106
16	5
0	0
0	0
0	0
0	166
0	4
0	0
3	6
1	1
0	5
0	0
0	183
14	45
0	1
1	183
0	0
1	102
3	13
0	0
0	0
0	0
8	52
0	1176
0	563
5	1342
0	43
0	1363
0	55
0	1333
17	1046
16	1272
2	730
0	50
0	593
0	43
8	1259
1	1051
194	7745
89	4668
73	3004
0	7009
1	7618
15	549
0	68
9	1023
2	383
6	3
17	172
0	470
2	462
0	49
3	465
58	465
0	465
1	0
4	35
4	5
10	107
10	62
0	55
0	0
0	0
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	2
27	2
0	4
0	0
0	4
0	11
0	0
0	0
0	0
0	0
0	0
0	0
21	0
31	91
0	2
1	32
0	27
0	1
0	0
0	2
0	5
0	90
0	53
0	4
0	29
8	0
168	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1
0	0
0	22
0	20
0	22
0	22
0	2
0	2
0	22
0	15
0	26
0	9
0	19
0	0
7	0
0	0
0	8
0	6
0	8
0	5
0	3
0	2
10	6
16	6
0	1
0	0
5	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	3
0	4
0	6
0	6
0	6
0	4
0	6
0	5
0	0
0	0
0	0
0	4
0	2
0	6
0	4
0	3
0	0
0	0
0	3
0	6
0	6
0	6
0	3
0	7
0	1
0	4
0	4
0	6
0	3
0	3
0	6
0	6
0	0
0	6
0	4
0	7
0	6
0	3
0	5
0	6
0	71
0	6
0	5
0	4
2	3
0	8
0	6
0	5
0	6
0	3
0	3
0	6
0	3
0	3
0	5
0	1
0	6
0	0
0	2
0	0
0	0
0	5
0	2
0	70
0	70
0	5
0	5
0	7
0	0
0	3
0	5
0	5
0	5
0	5
0	5
0	3
0	0
0	1
0	0
0	3
0	0
0	5
0	5
0	4
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
164	125
0	0
7	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	5
0	0
0	0
0	0
0	0
0	1202
2	3078
0	3178
7	3150
40	2923
2	3187
0	3222
3	3018
0	3074
0	3123
20	1972
0	1991
5	154
3	263
2	1842
11	1948
38	1735
2	255
44	1128
1	361
0	204
0	315
0	256
18	283
0	93
0	71
3	105
6	140
8	29
5	83
6	8
42	0
0	7
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	6
0	6
0	3
0	2
0	3
0	1
0	0
0	0
1	8
0	5
0	5
0	3
0	4
0	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	9
0	9
0	3
0	1
0	0
0	0
602	1912
0	871
0	234
0	64
8	10
0	13
1	10
0	46
18	172
4	40
1	383
2	18
8	45
2	0
0	1960
0	0
0	0
0	4
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	1
2	2
0	2
0	2
0	1
0	0
0	0
0	4
0	0
0	0
7	4
3	162
1	0
0	18
0	121
0	54
1	381
55	104
10	0
0	139
39	340
0	471
18	1240
1	358
112	449
3	17
0	0
12	20
1	1
0	0
2	0
0	20
9	56
222	151
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	13
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
1	15
0	15
0	15
0	17
1	14
0	0
0	2
0	17
0	15
0	2
0	0
0	1
3	2
0	0
3	0
0	0
0	0
0	0
0	0
0	0
214	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
13	2344
2	2153
0	2341
0	2239
0	2004
39	185
0	1779
3	78
5	12
8	8
31	417
2	0
18	0
0	244
12	0
0	0
0	0
0	0
0	0
0	0
0	14
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
177	904
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	42
22	0
0	0
6	0
0	0
22	0
5	95
1	41
2	18
1	9
201	2
1	6
0	0
0	0
0	42
0	3
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	12
0	0
0	0
0	1
3	7
5	24
0	63
2	220
0	254
0	245
0	210
12	71
4	1
4	100
7	362
1	211
0	5
5	1
0	140
0	15
0	0
0	0
0	0
15	7
0	0
0	251
1	171
0	167
0	149
0	333
2	171
0	347
0	342
0	176
0	172
2	518
7	313
1	187
0	194
0	274
0	195
1	96
2	256
0	494
0	334
0	353
0	199
6	171
0	19
0	367
2	12
0	380
18	260
4	0
4	611
13	566
20	336
0	131
8	327
3	201
0	107
1	210
1	16
2	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5633	323
0	35
0	109
2	11
0	174
14	0
0	0
0	0
0	0
1	2
1	4
0	2
2	2
0	3
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
94	753
0	0
0	0
0	0
0	0
0	23
0	2
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	45
0	2
0	0
0	0
1	6
22	16
133	155
1	153
0	19
0	3
0	0
0	0
11	0
0	3
0	0
0	0
0	7
7	2
0	48
0	47
0	2
1	3
6	1
0	0
3	273
7	479
0	702
0	98
127	924
1	522
2	439
0	675
1	58
1	38
0	0
0	6
0	5
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	1
13	1219
3	1129
0	381
0	353
0	27
1	1
1	64
5	6
7	8
82	121
1	28
0	28
4	122
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	13
0	11
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	0
0	0
0	12
0	12
0	13
0	0
0	0
0	4
0	0
0	12
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
3	0
22	0
16	12
11	665
265	653
0	13
0	54
341	1489
0	0
0	1489
1	0
0	0
0	0
513	390
1	273
0	249
1	10
6	0
38	5
267	851
4	440
48	169
13	8
32	144
135	162
1	345
12	267
1	256
18	345
0	205
5	258
0	175
6	252
0	29
3	6
53	0
14	631
7	910
0	212
25	124
0	113
0	223
7	714
10	120
1	67
0	113
14	100
40	326
1	453
0	390
13	370
0	313
4	262
0	274
0	274
0	254
0	300
0	270
3	238
2	282
0	229
0	219
0	1
4	0
6	26
0	17
2	164
0	15
0	12
0	12
0	0
0	0
1	90
10	336
2	330
0	327
0	192
232	448
0	325
11	125
0	195
0	0
0	0
0	0
83	252
27	118
0	77
15	33
1	0
2	106
1	17
2	53
0	19
0	0
45	1881
39	2464
0	1975
0	131
7	3
0	0
0	0
0	0
17	6
0	115
0	0
0	0
10	1757
1	1180
0	1312
0	2445
12	2428
0	866
3	84
6	54
0	157
0	78
1	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
11	32
0	0
0	9
0	13
0	13
0	16
0	7
0	2
3	0
364	1577
13	1577
48	294
1	187
2	75
3	27
0	75
840	65
2	64
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	10
0	0
1	0
0	0
0	0
0	0
32	7
2	3
89	83
0	22
0	49
0	27
4	19
16	26
1	26
0	0
6	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	126
0	43
0	15
0	6
0	105
1	88
0	21
0	98
0	2
0	67
2	79
0	10
0	85
0	99
0	21
0	97
0	0
0	55
0	13
0	1
5	20
0	6
3	0
0	0
0	0
0	0
55	16
3	15
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	139
1	125
0	67
0	104
2	117
0	62
1	117
0	108
0	59
0	59
0	61
0	57
0	86
0	112
0	109
0	87
2	101
0	81
0	98
0	67
0	99
0	18
0	15
0	15
0	7
0	0
0	0
0	2
0	62
0	0
0	26
0	16
1	44
0	5
2	5
0	18
2	15
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	3
