UniqueCount	AmbigCount
0	17254
0	18136
20	17988
0	18852
0	17994
0	17973
1	19397
1	19792
0	17828
0	16752
0	19140
0	16372
0	17001
0	12012
0	9325
0	16605
0	15321
3	16828
3	18664
0	18293
0	16778
7	16839
0	15266
0	17214
0	12896
0	5973
0	8183
0	4725
0	4792
2	4558
0	4445
0	6657
0	2620
0	0
2	0
2	0
0	0
0	97
413	3486
8	2663
5	1589
26	1862
0	1854
0	909
9	687
0	1108
8	1151
1	810
0	18
0	697
1	919
0	807
16	430
44	367
291	2
0	0
2462	512
13	9
24	508
10	2
0	811
0	823
0	578
70	733
0	70
1	503
9	882
69	756
76	831
4	731
5	450
0	30
6	822
0	424
0	811
0	492
8	824
0	24
1	709
0	53
9	727
0	0
28	447
9	10
5	9
741	1750
0	1593
9	1575
16	1255
2	1481
0	255
0	499
0	1065
24	146
12	646
4	5
0	515
31	11
0	497
28	491
0	144
1	45
0	7
29	248
51	259
42	324
0	351
2	311
0	12
1	41
0	39
0	134
0	115
1	79
1	84
3	35
0	56
0	37
0	47
0	33
0	27
1	5
0	4
0	2
964	393
6	392
0	52
0	0
12	0
0	72
0	91
0	108
0	94
0	112
0	63
0	44
0	77
0	28
0	39
0	34
0	9
0	23
0	5
0	20
0	16
1	12
2	0
0	0
0	0
1216	756
0	491
0	607
28	168
3	0
0	518
5	1095
7	472
0	1219
5	225
6	903
8	193
0	168
9	3
3	1006
0	716
72	586
3	429
0	433
4	126
0	194
0	237
2	73
187	128
0	182
0	72
0	592
7	513
45	658
4	506
22	637
0	502
5	312
23	152
14	254
2	247
11	0
372	422
2	98
1	76
38	187
12	258
2	16
41	418
24	290
1	214
1	249
0	695
5	2433
1	230
7	2192
7	2294
21	1107
7	1595
12	1175
15	1126
10	538
4	1085
3	1093
3	1187
1	91
6	196
0	0
9	358
3	297
0	367
0	0
1	83
7	0
0	2
0	2
12	353
3	254
5	478
34	299
0	406
1	217
0	244
1	146
0	20
0	35
1	34
0	7
0	0
0	204
0	398
0	130
0	109
4	1906
2	1384
0	83
0	84
0	311
0	1769
2	9
0	1985
0	1766
0	1549
0	230
0	637
0	99
0	71
0	1803
0	6
0	128
0	1611
8	1918
0	96
1	1475
48	506
5	274
0	275
0	404
6	1590
3	1552
0	84
88	497
23	933
0	346
5	340
0	145
5	347
1	52
7	35
3	443
0	789
4	608
1	378
0	108
651	18930
5	18930
19	726
9	1519
0	1091
0	0
2	237
36	730
0	0
0	0
0	0
0	0
0	0
86	108
0	0
0	441
0	492
6	430
3	447
25	358
0	16
0	0
3	1
23	82
0	115
5	30
45	15
350	159
0	25
0	315
3	13
0	38
0	17
6	0
1	0
0	0
7	4
4	3078
0	3911
0	3897
0	235
15	4005
234	0
0	625
0	3094
2	3432
19	309
10	827
0	2
10	3897
314	3900
4	3895
30	3898
0	3895
1	400
8	735
0	0
0	1
13	944
3	1897
0	2102
198	1621
89	1077
16	309
27	381
0	163
3	377
4	688
2	3
0	550
2	138
5	233
0	673
31	516
0	265
1	30
0	28
7	117
0	108
0	33
0	13
37	31
2	6
27	0
38	0
5	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
1	1
0	0
0	0
0	0
0	0
7	0
0	0
42	261
0	0
38	934
64	540
1	10
22	500
4	63
1	223
0	285
0	197
7	75
0	3
4	178
0	28
6	1
0	0
12	160
0	187
17	160
7	2
0	31
0	135
0	48
0	157
0	23
0	139
4	11
3	115
0	41
0	37
0	40
0	14
0	27
7	4
0	707
0	786
0	784
0	663
3	616
39	1046
70	793
2	744
3	681
0	695
0	715
0	717
0	701
0	646
0	673
3	719
1	641
0	473
7	579
0	273
0	335
0	259
0	55
0	156
0	286
0	232
0	245
0	232
3	229
0	74
0	131
0	111
0	123
0	109
0	79
0	139
12	29
0	34
0	103
0	41
0	63
0	64
3	68
0	2
0	3
0	2
0	2
1	48
0	4
6	26
1	17
2	0
81	30
17	13
1	0
8	45
7	667
0	10
0	7
0	120
0	556
3	184
5	651
10	31
6	593
0	134
0	231
0	733
0	310
0	236
6	514
46	721
2	101
0	14
6	247
2	50
13	363
0	2
0	65
0	16
1	159
32	0
0	0
17	0
3	2276
534	2480
5	191
17	424
1	489
0	497
6	58
14	62
3	96
2	864
69	1053
0	0
0	0
13	0
0	0
2	0
52	3023
0	2606
0	680
8	340
0	768
3	507
2	0
24	281
2	545
7	279
4	0
29	58
0	3
0	45
1	36
0	14
0	15
0	11
0	2
0	7
0	0
1	3
0	0
0	0
0	0
471	895
2	705
4	291
0	212
0	219
0	197
1	3
3	171
20	0
0	0
16	35
1	25
1	25
1	0
30	27
18	2
0	2929
5	2926
0	2803
0	2626
0	2793
0	2592
0	2867
0	2655
1	2333
0	2961
0	2853
1	2516
5	390
0	675
3	834
0	2675
0	2746
0	2624
2	2488
9	2583
0	2878
0	2920
2	2920
34	117
0	2619
0	2503
0	2218
16	571
0	311
1	535
0	85
1	2506
0	2503
0	2418
28	411
1	713
2	298
16	2309
1	373
3	439
0	1081
0	2219
1	549
13	71
47	1452
0	416
20	1541
0	461
7	237
0	454
0	140
3	294
8	2
0	362
7	292
1	203
6	94
0	285
0	0
866	516
1	515
20	0
26	115
2	64
0	1
0	18
0	8
5	75
43	9
0	14
0	49
0	11
0	0
0	0
0	0
0	0
0	0
119	766
1	726
100	766
2	112
0	112
34	0
25	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4	0
0	0
0	6
10	6
0	8
0	1
2	62
0	1
0	1
2	1
0	0
0	0
0	0
0	5
0	7
2	3
0	0
0	0
0	0
0	0
1	184
0	183
1	186
0	0
0	29
4	360
0	355
0	8
375	676
35	567
0	562
1	9
1	31
2	284
0	880
6	962
9	203
85	569
52	850
7	840
5	523
0	858
12	22
3	186
0	91
25	333
1	37
0	55
6	66
32	0
49	24
9	10
0	0
40	0
0	0
1089	6701
0	17
39	6646
2	0
0	0
0	0
0	0
0	1
0	11
0	0
0	2
0	11
0	0
0	12
0	10
0	1
0	11
0	10
0	5
0	0
0	0
0	0
0	10
9	21
3	13
0	9
7	9
0	0
0	0
142	1116
11	380
0	368
5	843
4	0
0	661
54	1312
487	928
2	1039
29	809
5	902
0	374
3	184
2	532
16	670
36	451
0	702
11	88
2	620
5	20
0	461
17	3
0	67
36	136
13	196
4	47
7	198
0	25
0	0
0	5858
194	5871
26	5865
5	246
32	38
0	0
0	0
51	2
0	0
75	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	116
1	115
1	18
0	3
0	2
0	2
0	1
0	0
0	0
0	13
0	17
0	51
0	29
0	71
0	82
0	63
0	12
15	41
0	23
0	41
0	91
0	107
1	70
0	78
0	57
2	87
0	15
1	29
0	27
1	62
0	73
0	59
4	26
0	30
0	28
0	47
0	40
10	59
0	49
0	38
0	44
9	21
0	58
0	9
0	49
0	18
0	5
14	50
22	56
14	8
0	7
2	0
0	0
62	1
4	54
8	37
1	49
0	23
6	39
3	34
0	9
0	35
0	35
0	35
0	25
4	25
0	32
0	35
3	32
0	42
0	23
0	28
0	35
89	54
0	9
0	8
0	26
2	1
9	0
1	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	348
15	296
2	407
4	122
2	37
0	30
0	66
0	0
5	0
0	0
936	116
0	97
36	14
4	1
1	0
0	0
0	0
0	0
21	3
0	3
2	5968
547	6729
66	1872
1	134
49	4089
4	4
6	4491
2	273
7	3632
4	168
50	1729
2	1562
102	8
22	2
6	384
5	3584
28	2686
148	3153
3	1896
8	1952
1	1658
37	2144
8	1075
4	560
1	822
72	963
59	18
0	0
0	0
0	0
0	0
0	0
264	109
5	105
1	15
0	970
20	2095
0	2162
3	2096
11	1513
0	664
0	140
3	117
0	0
1	0
1	19
3	18
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	28
0	28
0	0
0	7
0	0
0	0
0	0
12	0
64	1
11	4072
0	920
253	4913
18	4038
146	5
8	5
252	0
4	721
9	86
0	4053
0	1137
5	11
3	11
2	7121
1878	7128
24	7101
2	7110
10	7102
0	0
1	15
0	15
5	8
4	8
0	15
0	15
0	15
0	15
0	12
0	15
0	12
0	12
0	15
0	12
0	12
14	0
3	0
0	0
0	1289
0	3495
5	0
0	935
0	3474
20	3549
0	2016
8	396
0	9
53	3467
2	3829
0	974
13	4497
99	989
26	995
34	2410
2	2738
252	3467
0	2273
0	926
0	3456
0	984
459	3458
11	0
2	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	184
1	11
0	30
0	6
2	218
0	6
7	125
0	10
0	72
65	43
73	61
0	54
0	57
0	52
5	20
0	52
0	13
1	20
0	14
1	18
10	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	422
0	338
0	285
0	291
0	133
0	163
2	203
0	225
0	164
0	170
0	171
0	301
0	255
0	241
0	334
0	265
0	279
0	322
0	293
0	387
0	263
0	163
0	202
0	264
0	311
0	164
0	136
0	151
0	332
0	204
0	222
0	294
0	308
0	349
0	306
0	99
0	113
0	34
0	172
0	39
2	20
0	31
0	49
0	0
5	318
0	317
0	317
0	317
4	175
0	89
0	61
0	16
2	4
0	0
1	0
218	3462
0	3683
121	2421
0	4014
31	3388
1	3129
46	3744
0	3477
0	3463
0	352
0	766
14	544
12	293
0	248
3	226
4	214
0	159
0	272
0	37
0	203
0	149
0	0
0	47
0	88
0	87
0	125
0	125
0	29
0	29
1	30
0	25
0	25
0	10
6	157
0	7
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	10
0	5
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12222
2	8950
0	2309
0	0
0	0
1	0
0	0
0	0
0	0
5	0
1	0
11	2352
0	9
0	33
139	94
13	982
0	208
0	2234
0	896
0	2227
0	61
0	67
0	691
10	112
0	81
8	2
0	0
0	0
2	3
0	9
3	56
45	48
2	18
0	18
0	0
0	0
0	0
0	0
125	5078
0	665
3	1165
80	5022
20	152
0	108
0	49
5	56
0	0
0	0
0	0
0	0
0	0
0	0
2	4150
0	4029
21	3860
0	3739
0	313
2	68
0	697
0	196
2	359
0	245
246	1313
1	39
2	13
6	253
1	216
2	0
1	0
18	0
2	0
1	0
0	0
14	0
0	0
18	0
0	0
6	0
0	0
0	0
0	0
1095	4
6	3
0	0
0	0
0	0
0	1004
0	1042
0	1031
0	937
0	926
0	86
0	4
6	293
1	10
34	17
6	12
8	529
1	11
2	0
0	19
0	45
20	128
0	0
10	0
79	13
0	0
0	0
6	0
16	8
31	8
168	2192
0	0
6	1802
11	52
2	114
16	907
0	12
0	1923
0	0
0	0
12	2
0	1
0	0
12	1
1	3
37	1280
6	4
7	288
1	59
31	1229
1	17
6	157
5	286
0	0
0	0
11	0
73	25
0	77
56	97
2	34
1	0
5	0
61	2672
2	361
37	2682
146	468
2	420
0	1
10	0
0	0
58	4980
26	4990
74	1608
36	3077
0	322
9	43
9	50
1	137
1	130
1	196
8	94
0	534
3	679
0	290
1	192
0	496
0	502
0	537
0	508
3	559
1	460
0	432
2	224
1	292
0	209
16	80
8	8
7	19
16	0
0	0
4	0
0	0
0	0
0	0
5	866
5244	1329
1	180
8	0
0	437
4	106
0	513
135	4
0	57
0	44
0	195
5	238
0	0
34	0
0	0
5	2
0	0
0	0
0	3
0	2
0	3
0	3
0	2
0	0
1473	2954
15	754
73	1943
0	155
8	0
1	1264
2	1592
11	1472
134	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
34	37
0	10
0	16
0	9
0	3
0	7
11	558
57	1227
0	503
44	141
5	19
11	46
57	1135
30	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	96
8	89
26	8
0	92
1	9
0	11
0	9
0	94
0	88
0	83
0	1
0	0
0	3
0	71
5	1
0	0
0	14
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	10
0	0
0	0
0	0
0	21
0	0
0	2
0	3
0	21
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
4056	26
0	15
0	0
1	0
4	457
0	394
0	416
0	233
0	304
5	373
0	75
12	245
1	22
1	142
2	39
0	216
0	237
0	48
7	192
11	198
3	158
14	36
6	18
0	74
3	58
0	53
11	36
1	38
0	22
0	42
0	47
1	53
6	0
6	12
2	0
0	0
0	0
0	318
1	1023
0	101
13	1531
2	1915
6	197
4	796
0	934
7	6
82	157
0	105
49	999
3	0
0	0
0	0
0	0
0	0
0	0
34	88
0	88
0	0
0	0
1	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	5
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
0	290
5	763
117	236
2	235
3	288
14	781
23	1743
25	1940
5	235
0	238
0	235
0	1294
0	170
0	0
33	4411
5	4020
8	3884
0	3777
2	3510
3	3781
1	4017
12	1359
3	281
2	293
0	722
2	121
0	0
0	1
0	2
0	4
0	0
0	0
0	0
0	4
0	0
0	3
0	0
0	0
0	0
3	0
0	24
0	24
0	8
0	8
0	9
0	0
1	4
0	1
0	1
0	3
0	1
0	1
0	1
0	0
0	0
4	1
0	0
0	0
0	0
0	1180
1	1147
0	417
1	1164
5	1158
57	953
2	926
0	925
1	448
0	1137
0	1434
4	1104
0	1117
0	430
1	108
14	849
0	513
1	478
0	316
34	381
1	312
1	67
0	28
14	98
1	10
0	56
0	81
0	17
0	79
11	65
10	0
0	0
0	0
0	1
0	1
0	0
0	0
30	84
0	1177
6	193
10	1026
0	936
0	280
0	171
16	1297
17	1029
0	980
1	898
7	827
5	348
0	147
1	363
0	212
1	168
0	0
8	4
4	1
4	0
3	0
0	0
6	57
8	1818
0	1098
8	217
0	270
0	282
8	277
90	624
43	1126
11	42
0	0
1	1365
1	2695
0	2628
1	109
30	2300
0	1911
3	1817
0	10
1	818
13	222
3	474
0	82
8	30
4	12
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	3
0	1
0	3
0	0
72	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	4
0	1
2	4
0	0
0	1
0	1
0	0
0	1
0	3
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	717
0	674
0	717
1	161
9	275
6	58
0	272
5	129
1	0
0	0
24	1017
7	608
15	2726
1	2013
1	227
4	1043
0	2612
32	5
0	161
1	58
89	0
0	0
0	0
0	0
0	0
0	0
114	395
0	289
0	0
1	15
47	55
0	36
1	9
0	15
0	5
2	29
2	125
1	114
4	12
2	11
10	12
1	11
0	6
0	0
0	0
0	0
0	0
0	0
16	12
11	7
0	9
0	0
1	1
0	1
14	17
0	0
1	1
18	14
2	2
1	0
15	2
0	0
0	0
0	0
0	1
4	0
7	0
0	0
1	0
0	0
0	0
0	39
0	37
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	13
0	11
0	13
1	5
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
2	0
0	2
0	0
0	0
0	0
0	0
2	0
0	0
212	722
3	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
32	3105
498	3097
4	41
4	51
12	11
6	40
2	40
0	0
0	0
0	0
0	0
1	853
4	267
9	674
0	654
1	841
0	261
1	21
0	4
0	297
1	30
0	15
0	0
0	0
0	0
81	1565
20	1575
0	451
24	8
57	144
1605	1160
10	981
1	30
43	637
1	507
9	467
3	147
4	0
0	166
10	150
0	64
1	149
66	168
1	0
0	0
0	0
16	1708
1911	1864
2	143
0	73
17	55
13	362
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	4
0	4
0	1
0	1
0	2
0	0
0	3
0	0
0	0
17	18
0	18
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	48
0	9
0	257
0	80
105	1248
8	1251
0	1111
10	732
0	27
3	1119
0	2
0	89
4	136
5	311
0	130
1	0
5	0
0	0
1	0
0	0
0	27
0	27
0	1
11	43
0	1
0	1
0	0
0	0
0	4
0	43
0	0
0	45
0	0
6	358
0	459
1	394
0	440
0	33
23	13
0	39
2	56
0	55
3	19
0	34
0	33
0	50
0	21
0	0
11	188
1	1709
0	3099
14	359
3	2575
0	1620
3	155
7	181
1	289
3	3
22	1413
0	0
2	0
0	440
0	545
0	355
4	15
0	471
0	66
1	132
1	476
0	79
1	2
0	115
0	115
2	32
3	46
11	138
29	6
121	0
0	183
397	2433
114	375
21	1592
10	37
16	49
51	117
10	1488
12	89
1	90
69	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	15
0	59
0	0
1	0
0	31
0	21
0	17
0	17
0	14
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	15
2	2
0	58
0	1
0	2
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	9
0	2
0	6
0	3
0	3
0	0
0	4
0	5
0	6
0	0
0	3
0	6
0	0
0	2
1	0
0	0
0	2
2	0
1	1
33	537
8	557
0	360
1	142
0	43
3	31
0	26
0	0
0	24
0	24
2	4
0	4
0	7
9	2
2	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	910
17	787
16	1264
0	228
0	185
0	55
0	28
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	26
0	24
0	26
0	26
0	1
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1382	3630
16	3441
16	2670
0	1891
11	2767
8	2218
107	197
0	40
0	1356
2	671
4	542
5	592
0	180
0	455
2	151
0	99
0	83
2	36
2	15
1	45
0	27
9	0
0	49
8	43
0	13
0	10
0	0
3	14
5	18
0	14
0	16
0	13
0	538
0	0
19	4005
1	2671
8	3750
0	3
32	0
42	0
0	0
0	0
0	0
0	0
400	1028
0	912
0	916
0	912
101	897
30	201
0	478
0	189
0	361
1	131
0	0
221	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	28
0	0
0	28
0	51
0	0
0	28
0	51
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	1
0	29
0	29
1	8
0	29
0	28
0	28
1	20
0	20
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
428	12060
19	12272
0	1384
134	9118
0	9481
0	8587
4	8151
9	0
3	0
11	165
1	165
5	0
0	0
9	12
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	37
7	0
6490	2294
0	851
0	849
0	829
8	255
6	1261
15	1922
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	48
9	34
0	32
0	12
0	0
5	0
0	0
0	0
7	5
0	0
0	0
0	0
3	9
0	9
27	2554
0	2312
0	152
0	2146
0	92
0	0
0	88
3	8
2	160
0	1080
0	177
0	144
3	0
0	0
0	0
3	0
0	0
38	0
0	0
0	0
0	0
23	17
0	0
0	5
0	0
0	2
0	8
0	0
0	0
2	0
430	1516
0	109
0	60
2	105
0	260
3	287
19	1157
0	281
0	80
0	0
1	0
71	2915
57	2915
0	198
0	0
0	0
0	3
0	0
1	3
0	0
1	1
0	0
0	0
48	19363
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	52
0	52
3	45
0	29
0	24
0	0
0	33
0	0
0	0
0	33
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	7
0	4
0	5
0	4
0	5
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	41
0	5
0	0
0	0
0	41
0	1
0	45
2	46
0	11
0	1
0	41
0	0
0	0
1	87
505	115
0	78
2	135
5	16
0	140
35	129
24	127
0	106
0	62
0	0
0	23
0	136
1	163
0	163
3	84
86	22
0	3
0	4
8	16
0	4
0	2
3	0
0	0
5	0
33	0
19	377
104	483
0	86
2	483
8	229
0	373
2	0
52	2758
13	3004
83	3004
0	275
2	115
3	89
1	2
0	2
0	2
0	2
0	1
0	0
0	0
140	348
0	0
0	2
0	2
2	25
2	53
1	184
0	66
1	132
0	71
2	26
0	40
5	58
10	19
0	0
8	26
1	27
1	0
8	0
0	0
0	195
638	2581
7	2219
4	186
0	1695
0	0
16	0
9	0
0	0
0	0
0	0
0	0
0	0
5	13
0	251
1	110
0	155
16	303
0	1
1	118
0	0
0	256
0	0
0	0
0	405
485	513
0	490
0	347
36	195
3	179
3	316
2	50
2	0
116	380
14	380
1	183
0	110
3	7
0	112
0	66
2	1679
1	143
0	30
1	1734
1	1572
408	1906
2	1612
3	200
0	200
0	204
0	1344
0	1340
0	121
0	164
0	27
2	90
13	156
0	217
1	188
0	165
0	375
19	116
2	258
20	301
3	244
3	51
0	3
1	3
0	0
231	6
0	3
3	0
0	0
0	0
2	137
0	144
0	55
0	109
0	67
0	107
0	17
0	54
0	44
5	1
31	0
0	23
5	608
5	523
4	336
7	376
40	585
27	447
65	1163
0	812
0	797
0	196
17	511
0	396
2	428
1	179
0	159
0	71
0	86
0	83
0	44
1	67
8	230
26	59
0	74
4	135
7	207
0	12
0	0
0	48
199	387
0	2
7	2
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	25
0	18
0	18
0	14
0	18
0	54
0	54
0	54
0	66
0	65
0	54
0	53
0	29
0	18
0	19
0	25
0	33
0	40
0	49
0	29
0	19
0	33
0	33
0	16
0	16
0	16
0	2
1	7
0	0
0	6
0	0
0	41
0	6
1	6
0	42
0	0
5	6
1	42
5	42
0	6
1	27
1	42
0	27
0	42
0	6
0	42
5	20
0	24
0	27
0	27
3	0
1	26
0	24
13	26
0	22
0	21
0	0
0	0
6	3118
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	1
0	1
5	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	1468
2	1329
2	179
3	0
0	112
3	77
2	177
15	522
0	168
0	133
34	69
0	63
0	16
0	12
0	118
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
6	13
0	4
0	3
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	14
0	114
0	139
0	134
0	139
2	139
0	139
7	6
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1410
12	358
0	1396
0	1
0	1891
0	1814
0	1893
0	1949
0	911
19	1108
0	1913
0	1879
4	1610
0	1726
0	32
2	621
49	7
0	921
0	269
0	0
0	0
0	0
0	0
0	0
0	1291
213	1355
0	281
6	63
7	62
8	159
1	0
4	0
0	0
61	23400
0	21215
0	23339
73	1477
9	20787
1	18457
0	21192
2	1967
9	2209
4	3768
0	7370
22	4332
0	7192
1	3706
9	2815
4	2815
0	2656
0	183
5	621
8	620
0	60
12	199
0	101
52	687
0	559
0	311
0	146
0	247
0	468
0	441
0	0
1	10
0	0
2	90
0	79
79	278
63	994
8	994
13	266
0	0
0	0
2	30
0	0
0	0
0	12
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	1
69	89
1	70
20	75
0	50
5	74
0	68
0	49
0	0
1	9
0	17
0	1
0	4
0	4
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
